User-agent: *
Disallow: /101
Disallow: /activeadmin
Disallow: /analytics
Disallow: /angularjs
Disallow: /animated_gif
Disallow: /ansi
Disallow: /ansible-examples
Disallow: /ansible-guide
Disallow: /ansible-modules
Disallow: /ansible-roles
Disallow: /ansible
Disallow: /appcache
Disallow: /applescript
Disallow: /applinks
Disallow: /arel
Disallow: /atom
Disallow: /awesome-redux
Disallow: /awscli
Disallow: /backbone
Disallow: /badges
Disallow: /bash
Disallow: /blessed
Disallow: /bluebird
Disallow: /bookshelf-contrib
Disallow: /bookshelf
Disallow: /bootstrap
Disallow: /browser-sync
Disallow: /browserify
Disallow: /brunch
Disallow: /bundler
Disallow: /c_preprocessor
Disallow: /camp
Disallow: /canvas
Disallow: /capybara
Disallow: /cask-index
Disallow: /chai
Disallow: /cheatsheet-styles
Disallow: /chef
Disallow: /chunky_png
Disallow: /cidr
Disallow: /circle
Disallow: /co
Disallow: /command_line
Disallow: /commander-js
Disallow: /commander.js
Disallow: /cordova
Disallow: /cron
Disallow: /crypto
Disallow: /css-animation
Disallow: /css-antialias
Disallow: /css-background
Disallow: /css-flexbox
Disallow: /css-font
Disallow: /css-selectors
Disallow: /css-system-font-stack
Disallow: /css-tricks
Disallow: /css
Disallow: /cssnext
Disallow: /curl
Disallow: /date
Disallow: /datetime
Disallow: /deis
Disallow: /deku
Disallow: /deku@1
Disallow: /deprecated/bower-api
Disallow: /devise
Disallow: /divshot
Disallow: /do
Disallow: /docker-compose
Disallow: /docker
Disallow: /dockerfile
Disallow: /dom-range
Disallow: /dom-selection
Disallow: /ec2
Disallow: /editorconfig
Disallow: /elixir-metaprogramming
Disallow: /elixir
Disallow: /emacs
Disallow: /ember
Disallow: /enzyme
Disallow: /es2015
Disallow: /es2016
Disallow: /es2017
Disallow: /es6
Disallow: /ets
Disallow: /expect.js
Disallow: /expectjs
Disallow: /express
Disallow: /extras/ios
Disallow: /exunit
Disallow: /factory_girl
Disallow: /fastify
Disallow: /ffaker
Disallow: /ffmpeg
Disallow: /find
Disallow: /firebase
Disallow: /firefox
Disallow: /fish-shell
Disallow: /fitness/general
Disallow: /fitness/micronutrients
